[0.019s] Invoking command in '/home/kaisar/warehouse_robot/build/nav2': CMAKE_PREFIX_PATH=/home/kaisar/warehouse_robot/robot/install/trp1_description:/home/kaisar/warehouse_robot/robot/install/stage_ros2:/opt/ros/jazzy:/home/kaisar/warehouse_robot/robot/install/stage:/home/kaisar/warehouse_robot/robot/install/robot_msgs:/home/kaisar/warehouse_robot/robot/install/nav2:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/kaisar/warehouse_robot/robot/ws/src/nav2 -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/kaisar/warehouse_robot/install/nav2
[0.104s] -- The C compiler identification is GNU 13.3.0
[0.173s] -- The CXX compiler identification is GNU 13.3.0
[0.194s] -- Detecting C compiler ABI info
[0.306s] -- Detecting C compiler ABI info - done
[0.316s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.316s] -- Detecting C compile features
[0.317s] -- Detecting C compile features - done
[0.327s] -- Detecting CXX compiler ABI info
[0.454s] -- Detecting CXX compiler ABI info - done
[0.468s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.468s] -- Detecting CXX compile features
[0.468s] -- Detecting CXX compile features - done
[0.473s] -- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.646s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.722s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.771s] -- Found rclcpp: 28.1.18 (/opt/ros/jazzy/share/rclcpp/cmake)
[0.821s] -- Found rosidl_generator_c: 4.6.7 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
[0.838s] -- Found rosidl_generator_cpp: 4.6.7 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
[0.858s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.881s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.981s] -- Found rmw_implementation_cmake: 7.3.3 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
[0.984s] -- Found rmw_fastrtps_cpp: 8.4.3 (/opt/ros/jazzy/share/rmw_fastrtps_cpp/cmake)
[1.106s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.13")  
[1.135s] -- Found FastRTPS: /opt/ros/jazzy/include (Required is at least version "2.13") 
[1.166s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[1.255s] -- Found urdf: 2.10.0 (/opt/ros/jazzy/share/urdf/cmake)
[1.293s] -- Found xacro: 2.1.1 (/opt/ros/jazzy/share/xacro/cmake)
[1.295s] -- Found std_msgs: 5.3.7 (/opt/ros/jazzy/share/std_msgs/cmake)
[1.412s] -- Configuring done (1.4s)
[1.417s] -- Generating done (0.0s)
[1.420s] -- Build files have been written to: /home/kaisar/warehouse_robot/build/nav2
[1.432s] Invoked command in '/home/kaisar/warehouse_robot/build/nav2' returned '0': CMAKE_PREFIX_PATH=/home/kaisar/warehouse_robot/robot/install/trp1_description:/home/kaisar/warehouse_robot/robot/install/stage_ros2:/opt/ros/jazzy:/home/kaisar/warehouse_robot/robot/install/stage:/home/kaisar/warehouse_robot/robot/install/robot_msgs:/home/kaisar/warehouse_robot/robot/install/nav2:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/kaisar/warehouse_robot/robot/ws/src/nav2 -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/kaisar/warehouse_robot/install/nav2
[1.433s] Invoking command in '/home/kaisar/warehouse_robot/build/nav2': CMAKE_PREFIX_PATH=/home/kaisar/warehouse_robot/robot/install/trp1_description:/home/kaisar/warehouse_robot/robot/install/stage_ros2:/opt/ros/jazzy:/home/kaisar/warehouse_robot/robot/install/stage:/home/kaisar/warehouse_robot/robot/install/robot_msgs:/home/kaisar/warehouse_robot/robot/install/nav2:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/kaisar/warehouse_robot/build/nav2 -- -j12 -l12
[1.484s] Invoked command in '/home/kaisar/warehouse_robot/build/nav2' returned '0': CMAKE_PREFIX_PATH=/home/kaisar/warehouse_robot/robot/install/trp1_description:/home/kaisar/warehouse_robot/robot/install/stage_ros2:/opt/ros/jazzy:/home/kaisar/warehouse_robot/robot/install/stage:/home/kaisar/warehouse_robot/robot/install/robot_msgs:/home/kaisar/warehouse_robot/robot/install/nav2:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/kaisar/warehouse_robot/build/nav2 -- -j12 -l12
[1.485s] Invoking command in '/home/kaisar/warehouse_robot/build/nav2': CMAKE_PREFIX_PATH=/home/kaisar/warehouse_robot/robot/install/trp1_description:/home/kaisar/warehouse_robot/robot/install/stage_ros2:/opt/ros/jazzy:/home/kaisar/warehouse_robot/robot/install/stage:/home/kaisar/warehouse_robot/robot/install/robot_msgs:/home/kaisar/warehouse_robot/robot/install/nav2:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/kaisar/warehouse_robot/build/nav2
[1.495s] -- Install configuration: ""
[1.495s] -- Execute custom install script
[13.195s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/cafe/materials/textures/__auto_2.jpg
[13.207s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/cafe/materials/textures/__auto_21.jpg
[13.219s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/cafe/materials/textures/__auto_22.jpg
[13.230s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/cafe/materials/textures/__auto_23.jpg
[13.242s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/cafe/materials/textures/__auto_24.jpg
[13.253s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/cafe/materials/textures/__auto_25.jpg
[13.264s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/cafe/materials/textures/__auto_26.jpg
[13.276s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/cafe/materials/textures/__auto_28.jpg
[13.287s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/cafe/materials/textures/__auto_29.jpg
[13.298s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/cafe/materials/textures/__auto_30.jpg
[13.310s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/cafe/materials/textures/__auto_31.jpg
[13.322s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/cafe/materials/textures/__auto_34.jpg
[13.334s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/cafe/materials/textures/__auto_35.jpg
[13.345s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/cafe/materials/textures/__auto_37.jpg
[13.357s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/cafe/meshes/cafe.dae
[13.369s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/cafe/model.config
[13.381s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/cafe/model.sdf
[13.392s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/cafe_counter/materials/textures/cafe_counter.png
[13.403s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/cafe_counter/meshes/cafe_counter.mtl
[13.415s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/cafe_counter/meshes/cafe_counter.obj
[13.426s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/cafe_counter/meshes/counter_no_sink.obj
[13.437s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/cafe_counter/meshes/counter_sink.obj
[13.448s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/cafe_counter/model.config
[13.460s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/cafe_counter/model.sdf
[13.473s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/cafe_table/materials/textures/Maple.jpg
[13.485s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/cafe_table/materials/textures/Wood_Floor_Dark.jpg
[13.496s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/cafe_table/meshes/cafe_table.dae
[13.508s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/cafe_table/model-1_4.sdf
[13.519s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/cafe_table/model.config
[13.530s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/cafe_table/model.sdf
[13.541s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/cardboard_box/materials/textures/cardboard_box.png
[13.553s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/cardboard_box/meshes/cardboard_box.dae
[13.565s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/cardboard_box/meshes/cardboard_box.png
[13.577s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/cardboard_box/model.config
[13.589s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/cardboard_box/model.sdf
[13.600s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/cheezit_big_original/meshes/cheez_tex_0.jpg
[13.612s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/cheezit_big_original/meshes/cheezit_big_original.dae
[13.623s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/cheezit_big_original/model.config
[13.634s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/cheezit_big_original/model.sdf
[13.646s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/christman_L1/meshes/blue_linoleum.png
[13.657s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/christman_L1/meshes/concrete2.png
[13.669s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/christman_L1/meshes/default.png
[13.681s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/christman_L1/meshes/floor_1.mtl
[13.694s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/christman_L1/meshes/floor_1.obj
[13.705s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/christman_L1/meshes/model.material
[13.717s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/christman_L1/meshes/wall_1.mtl
[13.728s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/christman_L1/meshes/wall_1.obj
[13.742s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/christman_L1/meshes/wall_white.png
[13.752s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/christman_L1/model.config
[13.763s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/christman_L1/model.sdf
[13.776s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/coke_can/materials/textures/coke_can.png
[13.787s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/coke_can/meshes/coke_can.dae
[13.799s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/coke_can/model-1_2.sdf
[13.810s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/coke_can/model-1_3.sdf
[13.822s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/coke_can/model-1_4.sdf
[13.833s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/coke_can/model.config
[13.845s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/coke_can/model.sdf
[13.856s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/ground_plane/model-1_2.sdf
[13.869s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/ground_plane/model-1_3.sdf
[13.882s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/ground_plane/model-1_4.sdf
[13.894s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/ground_plane/model.config
[13.905s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/ground_plane/model.sdf
[13.917s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/hotel_L1/meshes/blue_linoleum.png
[13.928s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/hotel_L1/meshes/default.png
[13.939s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/hotel_L1/meshes/floor_1.mtl
[13.951s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/hotel_L1/meshes/floor_1.obj
[13.962s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/hotel_L1/meshes/model.material
[13.975s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/hotel_L1/meshes/wall_1.mtl
[13.987s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/hotel_L1/meshes/wall_1.obj
[13.998s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/hotel_L1/model.config
[14.010s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/hotel_L1/model.sdf
[14.022s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/mustard/materials/scripts/mustard.material
[14.034s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/mustard/materials/textures/optimized_tsdf_texture_mapped_mesh.png
[14.046s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/mustard/meshes/mustard.dae
[14.058s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/mustard/meshes/texture_map.png
[14.070s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/mustard/model.config
[14.084s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/mustard/model.sdf
[14.096s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/red_cylinder/model.config
[14.109s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/red_cylinder/model.sdf
[14.122s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/sun/model-1_2.sdf
[14.135s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/sun/model-1_3.sdf
[14.148s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/sun/model-1_4.sdf
[14.160s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/sun/model.config
[14.173s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/sun/model.sdf
[14.189s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/ament_index/resource_index/package_run_dependencies/nav2
[14.202s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/ament_index/resource_index/parent_prefix_path/nav2
[14.216s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2/environment/ament_prefix_path.sh
[14.229s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2/environment/ament_prefix_path.dsv
[14.241s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2/environment/path.sh
[14.254s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2/environment/path.dsv
[14.266s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2/local_setup.bash
[14.280s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2/local_setup.sh
[14.293s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2/local_setup.zsh
[14.305s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2/local_setup.dsv
[14.318s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2/package.dsv
[14.330s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/ament_index/resource_index/packages/nav2
[14.343s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2/cmake/nav2Config.cmake
[14.355s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2/cmake/nav2Config-version.cmake
[14.368s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2/package.xml
[14.385s] Invoked command in '/home/kaisar/warehouse_robot/build/nav2' returned '0': CMAKE_PREFIX_PATH=/home/kaisar/warehouse_robot/robot/install/trp1_description:/home/kaisar/warehouse_robot/robot/install/stage_ros2:/opt/ros/jazzy:/home/kaisar/warehouse_robot/robot/install/stage:/home/kaisar/warehouse_robot/robot/install/robot_msgs:/home/kaisar/warehouse_robot/robot/install/nav2:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/kaisar/warehouse_robot/build/nav2
