[0.018s] Invoking command in '/home/kaisar/warehouse_robot/robot/build/nav2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/kaisar/warehouse_robot/robot/ws/src/nav2 -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/kaisar/warehouse_robot/robot/install/nav2
[0.083s] -- The C compiler identification is GNU 13.3.0
[0.150s] -- The CXX compiler identification is GNU 13.3.0
[0.169s] -- Detecting C compiler ABI info
[0.278s] -- Detecting C compiler ABI info - done
[0.289s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.289s] -- Detecting C compile features
[0.290s] -- Detecting C compile features - done
[0.302s] -- Detecting CXX compiler ABI info
[0.419s] -- Detecting CXX compiler ABI info - done
[0.429s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.430s] -- Detecting CXX compile features
[0.430s] -- Detecting CXX compile features - done
[0.435s] -- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.614s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.697s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.767s] -- Found rclcpp: 28.1.18 (/opt/ros/jazzy/share/rclcpp/cmake)
[0.836s] -- Found rosidl_generator_c: 4.6.7 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
[0.859s] -- Found rosidl_generator_cpp: 4.6.7 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
[0.884s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.911s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[1.025s] -- Found rmw_implementation_cmake: 7.3.3 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
[1.031s] -- Found rmw_fastrtps_cpp: 8.4.3 (/opt/ros/jazzy/share/rmw_fastrtps_cpp/cmake)
[1.159s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.13")  
[1.188s] -- Found FastRTPS: /opt/ros/jazzy/include (Required is at least version "2.13") 
[1.216s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[1.321s] -- Found urdf: 2.10.0 (/opt/ros/jazzy/share/urdf/cmake)
[1.371s] -- Found xacro: 2.1.1 (/opt/ros/jazzy/share/xacro/cmake)
[1.375s] -- Found std_msgs: 5.3.7 (/opt/ros/jazzy/share/std_msgs/cmake)
[1.493s] -- Configuring done (1.5s)
[1.499s] -- Generating done (0.0s)
[1.502s] -- Build files have been written to: /home/kaisar/warehouse_robot/robot/build/nav2
[1.516s] Invoked command in '/home/kaisar/warehouse_robot/robot/build/nav2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/kaisar/warehouse_robot/robot/ws/src/nav2 -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/kaisar/warehouse_robot/robot/install/nav2
[1.517s] Invoking command in '/home/kaisar/warehouse_robot/robot/build/nav2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/kaisar/warehouse_robot/robot/build/nav2 -- -j12 -l12
[1.547s] -- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
[1.769s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.776s] -- Found rclcpp: 28.1.18 (/opt/ros/jazzy/share/rclcpp/cmake)
[1.805s] -- Found rosidl_generator_c: 4.6.7 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
[1.814s] -- Found rosidl_generator_cpp: 4.6.7 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
[1.826s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[1.840s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[1.918s] -- Found rmw_implementation_cmake: 7.3.3 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
[1.922s] -- Found rmw_fastrtps_cpp: 8.4.3 (/opt/ros/jazzy/share/rmw_fastrtps_cpp/cmake)
[2.041s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[2.177s] -- Found urdf: 2.10.0 (/opt/ros/jazzy/share/urdf/cmake)
[2.202s] -- Found xacro: 2.1.1 (/opt/ros/jazzy/share/xacro/cmake)
[2.202s] -- Found std_msgs: 5.3.7 (/opt/ros/jazzy/share/std_msgs/cmake)
[2.562s] -- Configuring done (1.0s)
[2.587s] -- Generating done (0.0s)
[2.602s] -- Build files have been written to: /home/kaisar/warehouse_robot/robot/build/nav2
[2.739s] Invoked command in '/home/kaisar/warehouse_robot/robot/build/nav2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/kaisar/warehouse_robot/robot/build/nav2 -- -j12 -l12
[2.740s] Invoking command in '/home/kaisar/warehouse_robot/robot/build/nav2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/kaisar/warehouse_robot/robot/build/nav2
[2.774s] -- Install configuration: ""
[2.774s] -- Execute custom install script
[12.872s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/aws_robomaker_warehouse_ShelfF_01/meshes/aws_robomaker_warehouse_ShelfF_01_collision.DAE
[12.883s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/aws_robomaker_warehouse_ShelfF_01/meshes/aws_robomaker_warehouse_ShelfF_01_visual.DAE
[12.894s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/aws_robomaker_warehouse_ShelfF_01/model.config
[12.906s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/aws_robomaker_warehouse_ShelfF_01/model.sdf
[12.917s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/aws_robomaker_warehouse_TrashCanC_01/materials/textures/aws_robomaker_warehouse_TrashCanC_01.png
[12.929s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/aws_robomaker_warehouse_TrashCanC_01/meshes/aws_robomaker_warehouse_TrashCanC_01_collision.DAE
[12.939s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/aws_robomaker_warehouse_TrashCanC_01/meshes/aws_robomaker_warehouse_TrashCanC_01_visual.DAE
[12.951s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/aws_robomaker_warehouse_TrashCanC_01/model.config
[12.962s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/aws_robomaker_warehouse_TrashCanC_01/model.sdf
[12.974s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/aws_robomaker_warehouse_WallB_01/materials/textures/aws_robomaker_warehouse_WallB_01.png
[12.985s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/aws_robomaker_warehouse_WallB_01/meshes/aws_robomaker_warehouse_WallB_01_collision.DAE
[12.997s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/aws_robomaker_warehouse_WallB_01/meshes/aws_robomaker_warehouse_WallB_01_visual.DAE
[13.008s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/aws_robomaker_warehouse_WallB_01/model.config
[13.019s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/aws_robomaker_warehouse_WallB_01/model.sdf
[13.030s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/brown_table/model.config
[13.041s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/brown_table/model.sdf
[13.053s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/cafe/materials/textures/__auto_10.jpg
[13.064s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/cafe/materials/textures/__auto_2.jpg
[13.076s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/cafe/materials/textures/__auto_21.jpg
[13.087s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/cafe/materials/textures/__auto_22.jpg
[13.098s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/cafe/materials/textures/__auto_23.jpg
[13.109s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/cafe/materials/textures/__auto_24.jpg
[13.120s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/cafe/materials/textures/__auto_25.jpg
[13.132s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/cafe/materials/textures/__auto_26.jpg
[13.143s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/cafe/materials/textures/__auto_28.jpg
[13.154s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/cafe/materials/textures/__auto_29.jpg
[13.166s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/cafe/materials/textures/__auto_30.jpg
[13.177s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/cafe/materials/textures/__auto_31.jpg
[13.188s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/cafe/materials/textures/__auto_34.jpg
[13.199s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/cafe/materials/textures/__auto_35.jpg
[13.211s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/cafe/materials/textures/__auto_37.jpg
[13.222s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/cafe/meshes/cafe.dae
[13.233s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/cafe/model.config
[13.244s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/cafe/model.sdf
[13.256s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/cafe_counter/materials/textures/cafe_counter.png
[13.268s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/cafe_counter/meshes/cafe_counter.mtl
[13.279s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/cafe_counter/meshes/cafe_counter.obj
[13.290s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/cafe_counter/meshes/counter_no_sink.obj
[13.302s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/cafe_counter/meshes/counter_sink.obj
[13.313s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/cafe_counter/model.config
[13.324s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/cafe_counter/model.sdf
[13.335s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/cafe_table/materials/textures/Maple.jpg
[13.346s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/cafe_table/materials/textures/Wood_Floor_Dark.jpg
[13.357s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/cafe_table/meshes/cafe_table.dae
[13.368s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/cafe_table/model-1_4.sdf
[13.380s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/cafe_table/model.config
[13.391s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/cafe_table/model.sdf
[13.403s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/cardboard_box/materials/textures/cardboard_box.png
[13.414s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/cardboard_box/meshes/cardboard_box.dae
[13.425s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/cardboard_box/meshes/cardboard_box.png
[13.436s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/cardboard_box/model.config
[13.447s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/cardboard_box/model.sdf
[13.459s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/cheezit_big_original/meshes/cheez_tex_0.jpg
[13.470s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/cheezit_big_original/meshes/cheezit_big_original.dae
[13.481s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/cheezit_big_original/model.config
[13.492s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/cheezit_big_original/model.sdf
[13.504s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/christman_L1/meshes/blue_linoleum.png
[13.515s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/christman_L1/meshes/concrete2.png
[13.526s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/christman_L1/meshes/default.png
[13.537s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/christman_L1/meshes/floor_1.mtl
[13.548s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/christman_L1/meshes/floor_1.obj
[13.560s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/christman_L1/meshes/model.material
[13.571s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/christman_L1/meshes/wall_1.mtl
[13.582s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/christman_L1/meshes/wall_1.obj
[13.592s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/christman_L1/meshes/wall_white.png
[13.603s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/christman_L1/model.config
[13.615s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/christman_L1/model.sdf
[13.626s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/coke_can/materials/textures/coke_can.png
[13.637s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/coke_can/meshes/coke_can.dae
[13.648s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/coke_can/model-1_2.sdf
[13.660s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/coke_can/model-1_3.sdf
[13.671s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/coke_can/model-1_4.sdf
[13.682s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/coke_can/model.config
[13.693s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/coke_can/model.sdf
[13.704s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/ground_plane/model-1_2.sdf
[13.715s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/ground_plane/model-1_3.sdf
[13.726s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/ground_plane/model-1_4.sdf
[13.737s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/ground_plane/model.config
[13.748s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/ground_plane/model.sdf
[13.760s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/hotel_L1/meshes/blue_linoleum.png
[13.771s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/hotel_L1/meshes/default.png
[13.782s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/hotel_L1/meshes/floor_1.mtl
[13.793s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/hotel_L1/meshes/floor_1.obj
[13.804s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/hotel_L1/meshes/model.material
[13.815s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/hotel_L1/meshes/wall_1.mtl
[13.827s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/hotel_L1/meshes/wall_1.obj
[13.838s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/hotel_L1/model.config
[13.849s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/hotel_L1/model.sdf
[13.861s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/mustard/materials/scripts/mustard.material
[13.872s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/mustard/materials/textures/optimized_tsdf_texture_mapped_mesh.png
[13.883s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/mustard/meshes/mustard.dae
[13.894s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/mustard/meshes/texture_map.png
[13.905s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/mustard/model.config
[13.917s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/mustard/model.sdf
[13.928s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/red_cylinder/model.config
[13.939s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/red_cylinder/model.sdf
[13.950s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/sun/model-1_2.sdf
[13.961s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/sun/model-1_3.sdf
[13.972s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/sun/model-1_4.sdf
[13.983s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/sun/model.config
[13.994s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/sun/model.sdf
[14.006s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/ament_index/resource_index/package_run_dependencies/nav2
[14.017s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/ament_index/resource_index/parent_prefix_path/nav2
[14.029s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2/environment/ament_prefix_path.sh
[14.040s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2/environment/ament_prefix_path.dsv
[14.052s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2/environment/path.sh
[14.064s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2/environment/path.dsv
[14.075s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2/local_setup.bash
[14.086s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2/local_setup.sh
[14.098s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2/local_setup.zsh
[14.111s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2/local_setup.dsv
[14.121s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2/package.dsv
[14.133s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/ament_index/resource_index/packages/nav2
[14.144s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2/cmake/nav2Config.cmake
[14.156s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2/cmake/nav2Config-version.cmake
[14.167s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2/package.xml
[14.181s] Invoked command in '/home/kaisar/warehouse_robot/robot/build/nav2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/kaisar/warehouse_robot/robot/build/nav2
