[0.016s] Invoking command in '/home/kaisar/warehouse_robot/robot/build/nav2': CMAKE_PREFIX_PATH=/home/kaisar/warehouse_robot/install/trp1_description:/home/kaisar/warehouse_robot/install/stage_ros2:/opt/ros/jazzy:/home/kaisar/warehouse_robot/install/stage:/home/kaisar/warehouse_robot/install/robot_msgs:/home/kaisar/warehouse_robot/install/nav2:/home/kaisar/warehouse_robot/robot/install/trp1_description:/home/kaisar/warehouse_robot/robot/install/stage_ros2:/home/kaisar/warehouse_robot/robot/install/stage:/home/kaisar/warehouse_robot/robot/install/robot_msgs:/home/kaisar/warehouse_robot/robot/install/nav2:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/kaisar/warehouse_robot/robot/ws/src/nav2 -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/kaisar/warehouse_robot/robot/install/nav2
[0.084s] -- The C compiler identification is GNU 13.3.0
[0.152s] -- The CXX compiler identification is GNU 13.3.0
[0.172s] -- Detecting C compiler ABI info
[0.292s] -- Detecting C compiler ABI info - done
[0.302s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.302s] -- Detecting C compile features
[0.303s] -- Detecting C compile features - done
[0.313s] -- Detecting CXX compiler ABI info
[0.449s] -- Detecting CXX compiler ABI info - done
[0.463s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.464s] -- Detecting CXX compile features
[0.464s] -- Detecting CXX compile features - done
[0.469s] -- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.659s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.743s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.788s] -- Found rclcpp: 28.1.18 (/opt/ros/jazzy/share/rclcpp/cmake)
[0.843s] -- Found rosidl_generator_c: 4.6.7 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
[0.860s] -- Found rosidl_generator_cpp: 4.6.7 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
[0.881s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.904s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[1.010s] -- Found rmw_implementation_cmake: 7.3.3 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
[1.017s] -- Found rmw_fastrtps_cpp: 8.4.3 (/opt/ros/jazzy/share/rmw_fastrtps_cpp/cmake)
[1.150s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.13")  
[1.181s] -- Found FastRTPS: /opt/ros/jazzy/include (Required is at least version "2.13") 
[1.213s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[1.328s] -- Found urdf: 2.10.0 (/opt/ros/jazzy/share/urdf/cmake)
[1.372s] -- Found xacro: 2.1.1 (/opt/ros/jazzy/share/xacro/cmake)
[1.375s] -- Found std_msgs: 5.3.7 (/opt/ros/jazzy/share/std_msgs/cmake)
[1.493s] -- Configuring done (1.5s)
[1.500s] -- Generating done (0.0s)
[1.503s] -- Build files have been written to: /home/kaisar/warehouse_robot/robot/build/nav2
[1.514s] Invoked command in '/home/kaisar/warehouse_robot/robot/build/nav2' returned '0': CMAKE_PREFIX_PATH=/home/kaisar/warehouse_robot/install/trp1_description:/home/kaisar/warehouse_robot/install/stage_ros2:/opt/ros/jazzy:/home/kaisar/warehouse_robot/install/stage:/home/kaisar/warehouse_robot/install/robot_msgs:/home/kaisar/warehouse_robot/install/nav2:/home/kaisar/warehouse_robot/robot/install/trp1_description:/home/kaisar/warehouse_robot/robot/install/stage_ros2:/home/kaisar/warehouse_robot/robot/install/stage:/home/kaisar/warehouse_robot/robot/install/robot_msgs:/home/kaisar/warehouse_robot/robot/install/nav2:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/kaisar/warehouse_robot/robot/ws/src/nav2 -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/kaisar/warehouse_robot/robot/install/nav2
[1.515s] Invoking command in '/home/kaisar/warehouse_robot/robot/build/nav2': CMAKE_PREFIX_PATH=/home/kaisar/warehouse_robot/install/trp1_description:/home/kaisar/warehouse_robot/install/stage_ros2:/opt/ros/jazzy:/home/kaisar/warehouse_robot/install/stage:/home/kaisar/warehouse_robot/install/robot_msgs:/home/kaisar/warehouse_robot/install/nav2:/home/kaisar/warehouse_robot/robot/install/trp1_description:/home/kaisar/warehouse_robot/robot/install/stage_ros2:/home/kaisar/warehouse_robot/robot/install/stage:/home/kaisar/warehouse_robot/robot/install/robot_msgs:/home/kaisar/warehouse_robot/robot/install/nav2:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/kaisar/warehouse_robot/robot/build/nav2 -- -j12 -l12
[1.566s] Invoked command in '/home/kaisar/warehouse_robot/robot/build/nav2' returned '0': CMAKE_PREFIX_PATH=/home/kaisar/warehouse_robot/install/trp1_description:/home/kaisar/warehouse_robot/install/stage_ros2:/opt/ros/jazzy:/home/kaisar/warehouse_robot/install/stage:/home/kaisar/warehouse_robot/install/robot_msgs:/home/kaisar/warehouse_robot/install/nav2:/home/kaisar/warehouse_robot/robot/install/trp1_description:/home/kaisar/warehouse_robot/robot/install/stage_ros2:/home/kaisar/warehouse_robot/robot/install/stage:/home/kaisar/warehouse_robot/robot/install/robot_msgs:/home/kaisar/warehouse_robot/robot/install/nav2:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/kaisar/warehouse_robot/robot/build/nav2 -- -j12 -l12
[1.567s] Invoking command in '/home/kaisar/warehouse_robot/robot/build/nav2': CMAKE_PREFIX_PATH=/home/kaisar/warehouse_robot/install/trp1_description:/home/kaisar/warehouse_robot/install/stage_ros2:/opt/ros/jazzy:/home/kaisar/warehouse_robot/install/stage:/home/kaisar/warehouse_robot/install/robot_msgs:/home/kaisar/warehouse_robot/install/nav2:/home/kaisar/warehouse_robot/robot/install/trp1_description:/home/kaisar/warehouse_robot/robot/install/stage_ros2:/home/kaisar/warehouse_robot/robot/install/stage:/home/kaisar/warehouse_robot/robot/install/robot_msgs:/home/kaisar/warehouse_robot/robot/install/nav2:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/kaisar/warehouse_robot/robot/build/nav2
[1.577s] -- Install configuration: ""
[1.578s] -- Execute custom install script
[13.125s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/aws_robomaker_warehouse_RoofB_01/model.sdf
[13.136s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_01.png
[13.148s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_02.png
[13.160s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_03.png
[13.172s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_04.png
[13.183s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/aws_robomaker_warehouse_ShelfD_01/meshes/aws_robomaker_warehouse_ShelfD_01_collision.DAE
[13.194s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/aws_robomaker_warehouse_ShelfD_01/meshes/aws_robomaker_warehouse_ShelfD_01_visual.DAE
[13.206s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/aws_robomaker_warehouse_ShelfD_01/model.config
[13.217s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/aws_robomaker_warehouse_ShelfD_01/model.sdf
[13.229s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/aws_robomaker_warehouse_ShelfE_01/.DS_Store
[13.240s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/aws_robomaker_warehouse_ShelfE_01/materials/.DS_Store
[13.252s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_01.png
[13.264s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_02.png
[13.276s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_03.png
[13.288s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_04.png
[13.300s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/aws_robomaker_warehouse_ShelfE_01/meshes/aws_robomaker_warehouse_ShelfE_01_collision.DAE
[13.311s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/aws_robomaker_warehouse_ShelfE_01/meshes/aws_robomaker_warehouse_ShelfE_01_visual.DAE
[13.323s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/aws_robomaker_warehouse_ShelfE_01/model.config
[13.335s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/aws_robomaker_warehouse_ShelfE_01/model.sdf
[13.346s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/aws_robomaker_warehouse_ShelfF_01/materials/textures/aws_robomaker_warehouse_ShelfF_01.png
[13.358s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/aws_robomaker_warehouse_ShelfF_01/materials/textures/aws_robomaker_warehouse_ShelfF_02.png
[13.371s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/aws_robomaker_warehouse_ShelfF_01/materials/textures/aws_robomaker_warehouse_ShelfF_03.png
[13.388s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/aws_robomaker_warehouse_ShelfF_01/meshes/aws_robomaker_warehouse_ShelfF_01_collision.DAE
[13.406s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/aws_robomaker_warehouse_ShelfF_01/meshes/aws_robomaker_warehouse_ShelfF_01_visual.DAE
[13.418s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/aws_robomaker_warehouse_ShelfF_01/model.config
[13.431s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/aws_robomaker_warehouse_ShelfF_01/model.sdf
[13.442s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/aws_robomaker_warehouse_TrashCanC_01/materials/textures/aws_robomaker_warehouse_TrashCanC_01.png
[13.455s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/aws_robomaker_warehouse_TrashCanC_01/meshes/aws_robomaker_warehouse_TrashCanC_01_collision.DAE
[13.467s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/aws_robomaker_warehouse_TrashCanC_01/meshes/aws_robomaker_warehouse_TrashCanC_01_visual.DAE
[13.480s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/aws_robomaker_warehouse_TrashCanC_01/model.config
[13.493s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/aws_robomaker_warehouse_TrashCanC_01/model.sdf
[13.506s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/aws_robomaker_warehouse_WallB_01/materials/textures/aws_robomaker_warehouse_WallB_01.png
[13.518s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/aws_robomaker_warehouse_WallB_01/meshes/aws_robomaker_warehouse_WallB_01_collision.DAE
[13.529s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/aws_robomaker_warehouse_WallB_01/meshes/aws_robomaker_warehouse_WallB_01_visual.DAE
[13.540s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/aws_robomaker_warehouse_WallB_01/model.config
[13.552s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/aws_robomaker_warehouse_WallB_01/model.sdf
[13.563s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/brown_table/model.config
[13.576s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/brown_table/model.sdf
[13.587s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/cafe/materials/textures/__auto_10.jpg
[13.599s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/cafe/materials/textures/__auto_2.jpg
[13.611s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/cafe/materials/textures/__auto_21.jpg
[13.623s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/cafe/materials/textures/__auto_22.jpg
[13.635s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/cafe/materials/textures/__auto_23.jpg
[13.646s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/cafe/materials/textures/__auto_24.jpg
[13.658s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/cafe/materials/textures/__auto_25.jpg
[13.669s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/cafe/materials/textures/__auto_26.jpg
[13.681s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/cafe/materials/textures/__auto_28.jpg
[13.692s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/cafe/materials/textures/__auto_29.jpg
[13.704s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/cafe/materials/textures/__auto_30.jpg
[13.715s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/cafe/materials/textures/__auto_31.jpg
[13.727s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/cafe/materials/textures/__auto_34.jpg
[13.739s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/cafe/materials/textures/__auto_35.jpg
[13.752s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/cafe/materials/textures/__auto_37.jpg
[13.765s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/cafe/meshes/cafe.dae
[13.777s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/cafe/model.config
[13.789s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/cafe/model.sdf
[13.801s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/cafe_counter/materials/textures/cafe_counter.png
[13.813s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/cafe_counter/meshes/cafe_counter.mtl
[13.824s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/cafe_counter/meshes/cafe_counter.obj
[13.837s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/cafe_counter/meshes/counter_no_sink.obj
[13.849s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/cafe_counter/meshes/counter_sink.obj
[13.861s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/cafe_counter/model.config
[13.874s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/cafe_counter/model.sdf
[13.886s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/cafe_table/materials/textures/Maple.jpg
[13.898s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/cafe_table/materials/textures/Wood_Floor_Dark.jpg
[13.910s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/cafe_table/meshes/cafe_table.dae
[13.922s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/cafe_table/model-1_4.sdf
[13.935s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/cafe_table/model.config
[13.948s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/cafe_table/model.sdf
[13.962s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/cardboard_box/materials/textures/cardboard_box.png
[13.974s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/cardboard_box/meshes/cardboard_box.dae
[13.986s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/cardboard_box/meshes/cardboard_box.png
[14.000s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/cardboard_box/model.config
[14.012s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/cardboard_box/model.sdf
[14.025s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/cheezit_big_original/meshes/cheez_tex_0.jpg
[14.039s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/cheezit_big_original/meshes/cheezit_big_original.dae
[14.051s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/cheezit_big_original/model.config
[14.064s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/cheezit_big_original/model.sdf
[14.079s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/christman_L1/meshes/blue_linoleum.png
[14.090s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/christman_L1/meshes/concrete2.png
[14.103s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/christman_L1/meshes/default.png
[14.114s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/christman_L1/meshes/floor_1.mtl
[14.126s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/christman_L1/meshes/floor_1.obj
[14.138s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/christman_L1/meshes/model.material
[14.151s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/christman_L1/meshes/wall_1.mtl
[14.162s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/christman_L1/meshes/wall_1.obj
[14.175s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/christman_L1/meshes/wall_white.png
[14.188s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/christman_L1/model.config
[14.201s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/christman_L1/model.sdf
[14.215s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/coke_can/materials/textures/coke_can.png
[14.229s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/coke_can/meshes/coke_can.dae
[14.240s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/coke_can/model-1_2.sdf
[14.252s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/coke_can/model-1_3.sdf
[14.264s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/coke_can/model-1_4.sdf
[14.276s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/coke_can/model.config
[14.288s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/coke_can/model.sdf
[14.301s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/ground_plane/model-1_2.sdf
[14.315s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/ground_plane/model-1_3.sdf
[14.328s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/ground_plane/model-1_4.sdf
[14.340s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/ground_plane/model.config
[14.353s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/ground_plane/model.sdf
[14.367s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/hotel_L1/meshes/blue_linoleum.png
[14.382s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/hotel_L1/meshes/default.png
[14.394s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/hotel_L1/meshes/floor_1.mtl
[14.406s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/hotel_L1/meshes/floor_1.obj
[14.418s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/hotel_L1/meshes/model.material
[14.431s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/hotel_L1/meshes/wall_1.mtl
[14.442s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/hotel_L1/meshes/wall_1.obj
[14.455s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/hotel_L1/model.config
[14.466s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/hotel_L1/model.sdf
[14.479s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/mustard/materials/scripts/mustard.material
[14.493s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/mustard/materials/textures/optimized_tsdf_texture_mapped_mesh.png
[14.507s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/mustard/meshes/mustard.dae
[14.519s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/mustard/meshes/texture_map.png
[14.534s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/mustard/model.config
[14.545s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/mustard/model.sdf
[14.558s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/red_cylinder/model.config
[14.571s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/red_cylinder/model.sdf
[14.586s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/sun/model-1_2.sdf
