[0.014s] Invoking command in '/home/kaisar/warehouse_robot/robot/build/nav2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kaisar/warehouse_robot/robot/install/robot_status:/home/kaisar/warehouse_robot/robot/install/robot_gateway:/home/kaisar/warehouse_robot/robot/install/robot_control:/home/kaisar/warehouse_robot/robot/install/robot_http_api:/home/kaisar/warehouse_robot/robot/install/robot_planner:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/kaisar/warehouse_robot/robot/ws/src/nav2 -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/kaisar/warehouse_robot/robot/install/nav2
[0.078s] -- The C compiler identification is GNU 13.3.0
[0.144s] -- The CXX compiler identification is GNU 13.3.0
[0.163s] -- Detecting C compiler ABI info
[0.269s] -- Detecting C compiler ABI info - done
[0.279s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.279s] -- Detecting C compile features
[0.280s] -- Detecting C compile features - done
[0.291s] -- Detecting CXX compiler ABI info
[0.409s] -- Detecting CXX compiler ABI info - done
[0.419s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.420s] -- Detecting CXX compile features
[0.420s] -- Detecting CXX compile features - done
[0.426s] -- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.615s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.701s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.772s] -- Found rclcpp: 28.1.18 (/opt/ros/jazzy/share/rclcpp/cmake)
[0.841s] -- Found rosidl_generator_c: 4.6.7 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
[0.864s] -- Found rosidl_generator_cpp: 4.6.7 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
[0.891s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.919s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[1.033s] -- Found rmw_implementation_cmake: 7.3.3 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
[1.040s] -- Found rmw_fastrtps_cpp: 8.4.3 (/opt/ros/jazzy/share/rmw_fastrtps_cpp/cmake)
[1.172s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.13")  
[1.201s] -- Found FastRTPS: /opt/ros/jazzy/include (Required is at least version "2.13") 
[1.231s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[1.350s] -- Found urdf: 2.10.0 (/opt/ros/jazzy/share/urdf/cmake)
[1.400s] -- Found xacro: 2.1.1 (/opt/ros/jazzy/share/xacro/cmake)
[1.404s] -- Found std_msgs: 5.3.7 (/opt/ros/jazzy/share/std_msgs/cmake)
[1.517s] -- Configuring done (1.5s)
[1.523s] -- Generating done (0.0s)
[1.525s] -- Build files have been written to: /home/kaisar/warehouse_robot/robot/build/nav2
[1.537s] Invoked command in '/home/kaisar/warehouse_robot/robot/build/nav2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kaisar/warehouse_robot/robot/install/robot_status:/home/kaisar/warehouse_robot/robot/install/robot_gateway:/home/kaisar/warehouse_robot/robot/install/robot_control:/home/kaisar/warehouse_robot/robot/install/robot_http_api:/home/kaisar/warehouse_robot/robot/install/robot_planner:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/kaisar/warehouse_robot/robot/ws/src/nav2 -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/kaisar/warehouse_robot/robot/install/nav2
[1.538s] Invoking command in '/home/kaisar/warehouse_robot/robot/build/nav2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kaisar/warehouse_robot/robot/install/robot_status:/home/kaisar/warehouse_robot/robot/install/robot_gateway:/home/kaisar/warehouse_robot/robot/install/robot_control:/home/kaisar/warehouse_robot/robot/install/robot_http_api:/home/kaisar/warehouse_robot/robot/install/robot_planner:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/kaisar/warehouse_robot/robot/build/nav2 -- -j12 -l12
[1.591s] Invoked command in '/home/kaisar/warehouse_robot/robot/build/nav2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kaisar/warehouse_robot/robot/install/robot_status:/home/kaisar/warehouse_robot/robot/install/robot_gateway:/home/kaisar/warehouse_robot/robot/install/robot_control:/home/kaisar/warehouse_robot/robot/install/robot_http_api:/home/kaisar/warehouse_robot/robot/install/robot_planner:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/kaisar/warehouse_robot/robot/build/nav2 -- -j12 -l12
[1.592s] Invoking command in '/home/kaisar/warehouse_robot/robot/build/nav2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kaisar/warehouse_robot/robot/install/robot_status:/home/kaisar/warehouse_robot/robot/install/robot_gateway:/home/kaisar/warehouse_robot/robot/install/robot_control:/home/kaisar/warehouse_robot/robot/install/robot_http_api:/home/kaisar/warehouse_robot/robot/install/robot_planner:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/kaisar/warehouse_robot/robot/build/nav2
[1.609s] -- Install configuration: ""
[1.610s] -- Execute custom install script
[13.984s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/aws_robomaker_warehouse_ShelfF_01/model.sdf
[13.997s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/aws_robomaker_warehouse_TrashCanC_01/materials/textures/aws_robomaker_warehouse_TrashCanC_01.png
[14.008s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/aws_robomaker_warehouse_TrashCanC_01/meshes/aws_robomaker_warehouse_TrashCanC_01_collision.DAE
[14.020s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/aws_robomaker_warehouse_TrashCanC_01/meshes/aws_robomaker_warehouse_TrashCanC_01_visual.DAE
[14.032s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/aws_robomaker_warehouse_TrashCanC_01/model.config
[14.046s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/aws_robomaker_warehouse_TrashCanC_01/model.sdf
[14.058s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/aws_robomaker_warehouse_WallB_01/materials/textures/aws_robomaker_warehouse_WallB_01.png
[14.071s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/aws_robomaker_warehouse_WallB_01/meshes/aws_robomaker_warehouse_WallB_01_collision.DAE
[14.083s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/aws_robomaker_warehouse_WallB_01/meshes/aws_robomaker_warehouse_WallB_01_visual.DAE
[14.095s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/aws_robomaker_warehouse_WallB_01/model.config
[14.108s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/aws_robomaker_warehouse_WallB_01/model.sdf
[14.122s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/brown_table/model.config
[14.135s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/brown_table/model.sdf
[14.148s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/cafe/materials/textures/__auto_10.jpg
[14.159s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/cafe/materials/textures/__auto_2.jpg
[14.171s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/cafe/materials/textures/__auto_21.jpg
[14.182s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/cafe/materials/textures/__auto_22.jpg
[14.193s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/cafe/materials/textures/__auto_23.jpg
[14.206s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/cafe/materials/textures/__auto_24.jpg
[14.217s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/cafe/materials/textures/__auto_25.jpg
[14.229s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/cafe/materials/textures/__auto_26.jpg
[14.240s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/cafe/materials/textures/__auto_28.jpg
[14.252s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/cafe/materials/textures/__auto_29.jpg
[14.264s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/cafe/materials/textures/__auto_30.jpg
[14.277s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/cafe/materials/textures/__auto_31.jpg
[14.292s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/cafe/materials/textures/__auto_34.jpg
[14.303s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/cafe/materials/textures/__auto_35.jpg
[14.316s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/cafe/materials/textures/__auto_37.jpg
[14.329s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/cafe/meshes/cafe.dae
[14.344s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/cafe/model.config
[14.360s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/cafe/model.sdf
[14.373s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/cafe_counter/materials/textures/cafe_counter.png
[14.385s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/cafe_counter/meshes/cafe_counter.mtl
[14.399s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/cafe_counter/meshes/cafe_counter.obj
[14.414s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/cafe_counter/meshes/counter_no_sink.obj
[14.427s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/cafe_counter/meshes/counter_sink.obj
[14.442s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/cafe_counter/model.config
[14.455s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/cafe_counter/model.sdf
[14.467s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/cafe_table/materials/textures/Maple.jpg
[14.481s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/cafe_table/materials/textures/Wood_Floor_Dark.jpg
[14.496s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/cafe_table/meshes/cafe_table.dae
[14.508s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/cafe_table/model-1_4.sdf
[14.523s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/cafe_table/model.config
[14.534s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/cafe_table/model.sdf
[14.548s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/cardboard_box/materials/textures/cardboard_box.png
[14.560s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/cardboard_box/meshes/cardboard_box.dae
[14.574s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/cardboard_box/meshes/cardboard_box.png
[14.586s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/cardboard_box/model.config
[14.598s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/cardboard_box/model.sdf
[14.610s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/cheezit_big_original/meshes/cheez_tex_0.jpg
[14.622s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/cheezit_big_original/meshes/cheezit_big_original.dae
[14.633s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/cheezit_big_original/model.config
[14.646s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/cheezit_big_original/model.sdf
[14.658s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/christman_L1/meshes/blue_linoleum.png
[14.669s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/christman_L1/meshes/concrete2.png
[14.681s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/christman_L1/meshes/default.png
[14.692s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/christman_L1/meshes/floor_1.mtl
[14.704s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/christman_L1/meshes/floor_1.obj
[14.717s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/christman_L1/meshes/model.material
[14.729s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/christman_L1/meshes/wall_1.mtl
[14.742s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/christman_L1/meshes/wall_1.obj
[14.756s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/christman_L1/meshes/wall_white.png
[14.767s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/christman_L1/model.config
[14.779s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/christman_L1/model.sdf
[14.791s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/coke_can/materials/textures/coke_can.png
[14.803s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/coke_can/meshes/coke_can.dae
[14.821s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/coke_can/model-1_2.sdf
[14.847s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/coke_can/model-1_3.sdf
[14.865s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/coke_can/model-1_4.sdf
[14.881s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/coke_can/model.config
[14.899s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/coke_can/model.sdf
[14.911s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/ground_plane/model-1_2.sdf
[14.924s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/ground_plane/model-1_3.sdf
[14.938s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/ground_plane/model-1_4.sdf
[14.955s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/ground_plane/model.config
[14.967s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/ground_plane/model.sdf
[14.980s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/hotel_L1/meshes/blue_linoleum.png
[14.992s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/hotel_L1/meshes/default.png
[15.006s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/hotel_L1/meshes/floor_1.mtl
[15.018s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/hotel_L1/meshes/floor_1.obj
[15.031s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/hotel_L1/meshes/model.material
[15.046s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/hotel_L1/meshes/wall_1.mtl
[15.058s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/hotel_L1/meshes/wall_1.obj
[15.075s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/hotel_L1/model.config
[15.087s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/hotel_L1/model.sdf
[15.100s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/mustard/materials/scripts/mustard.material
[15.113s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/mustard/materials/textures/optimized_tsdf_texture_mapped_mesh.png
[15.125s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/mustard/meshes/mustard.dae
[15.137s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/mustard/meshes/texture_map.png
[15.150s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/mustard/model.config
[15.163s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/mustard/model.sdf
[15.176s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/red_cylinder/model.config
[15.188s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/red_cylinder/model.sdf
[15.201s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/sun/model-1_2.sdf
[15.213s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/sun/model-1_3.sdf
[15.225s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/sun/model-1_4.sdf
[15.238s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/sun/model.config
[15.255s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/sun/model.sdf
[15.269s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/ament_index/resource_index/package_run_dependencies/nav2
[15.285s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/ament_index/resource_index/parent_prefix_path/nav2
[15.298s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2/environment/ament_prefix_path.sh
[15.311s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2/environment/ament_prefix_path.dsv
[15.325s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2/environment/path.sh
[15.338s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2/environment/path.dsv
[15.356s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2/local_setup.bash
[15.369s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2/local_setup.sh
[15.382s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2/local_setup.zsh
[15.395s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2/local_setup.dsv
[15.409s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2/package.dsv
[15.427s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/ament_index/resource_index/packages/nav2
[15.443s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2/cmake/nav2Config.cmake
[15.460s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2/cmake/nav2Config-version.cmake
[15.474s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2/package.xml
[15.499s] Invoked command in '/home/kaisar/warehouse_robot/robot/build/nav2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kaisar/warehouse_robot/robot/install/robot_status:/home/kaisar/warehouse_robot/robot/install/robot_gateway:/home/kaisar/warehouse_robot/robot/install/robot_control:/home/kaisar/warehouse_robot/robot/install/robot_http_api:/home/kaisar/warehouse_robot/robot/install/robot_planner:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/kaisar/warehouse_robot/robot/build/nav2
